sensor_reading_id,taken_at,temperature,last_watered,soil_moisture,plant_id
68627,2025-06-06 13:01:14,17.31,2025-06-05 13:15:17,14.87,32
68628,2025-06-06 13:01:15,13.32,2025-06-05 14:18:52,24.73,33
68629,2025-06-06 13:01:15,16.39,2025-06-05 14:55:08,24.0,34
68630,2025-06-06 13:01:15,13.86,2025-06-05 13:52:51,20.28,35
68631,2025-06-06 13:01:15,17.75,2025-06-05 14:12:01,23.72,36
68632,2025-06-06 13:01:17,16.36,2025-06-05 13:19:28,16.85,37
68633,2025-06-06 13:01:18,15.49,2025-06-05 13:29:36,22.51,38
68634,2025-06-06 13:01:18,16.57,2025-06-05 14:58:06,25.94,39
68635,2025-06-06 13:01:19,17.3,2025-06-05 14:30:02,21.21,40
68636,2025-06-06 13:01:20,13.58,2025-06-05 14:38:45,20.95,41
68637,2025-06-06 13:01:21,15.77,2025-06-05 14:20:23,18.59,42
68638,2025-06-06 13:01:22,18.03,2025-06-05 13:32:05,22.78,43
68639,2025-06-06 13:01:23,18.59,2025-06-05 13:08:03,15.77,44
68640,2025-06-06 13:01:23,12.39,2025-06-05 14:50:57,0.0,45
68641,2025-06-06 13:01:24,15.39,2025-06-05 14:09:29,18.42,46
68642,2025-06-06 13:01:25,17.64,2025-06-05 14:08:03,24.33,47
68643,2025-06-06 13:01:26,23.73,2025-06-05 14:30:25,19.66,48
68644,2025-06-06 13:01:47,14.74,2025-06-05 13:51:41,20.94,1
68645,2025-06-06 13:01:48,14.23,2025-06-05 14:58:34,24.17,2
68646,2025-06-06 13:01:50,16.42,2025-06-05 13:58:19,17.73,3
68647,2025-06-06 13:01:51,16.52,2025-06-05 14:56:07,21.17,4
68648,2025-06-06 13:01:52,17.37,2025-06-05 13:57:08,21.25,5
68649,2025-06-06 13:01:53,16.3,2025-06-05 13:03:31,18.12,6
68650,2025-06-06 13:01:53,16.78,2025-06-05 13:33:20,22.39,7
68651,2025-06-06 13:01:54,12.83,2025-06-05 14:19:58,20.82,8
68652,2025-06-06 13:01:55,14.27,2025-06-05 14:15:42,18.76,9
68653,2025-06-06 13:01:56,17.08,2025-06-05 13:32:16,22.33,10
68654,2025-06-06 13:01:58,17.82,2025-06-05 13:34:25,20.25,11
68655,2025-06-06 13:01:58,14.93,2025-06-05 14:46:28,21.75,12
68656,2025-06-06 13:01:59,15.61,2025-06-05 13:28:35,18.14,13
68657,2025-06-06 13:01:59,16.35,2025-06-05 14:17:16,23.9,14
68658,2025-06-06 13:02:00,17.38,2025-06-05 14:02:07,0.0,15
68659,2025-06-06 13:02:02,17.18,2025-06-05 13:10:19,16.76,16
68660,2025-06-06 13:02:02,13.18,2025-06-05 14:39:50,26.12,17
68661,2025-06-06 13:02:03,12.42,2025-06-05 14:41:59,19.6,18
68662,2025-06-06 13:02:03,16.1,2025-06-05 14:11:20,19.45,19
68663,2025-06-06 13:02:04,15.33,2025-06-05 13:12:41,18.32,20
68664,2025-06-06 13:02:05,16.32,2025-06-05 13:02:31,19.35,21
68665,2025-06-06 13:02:06,15.19,2025-06-05 13:02:45,17.12,22
68666,2025-06-06 13:02:07,14.49,2025-06-05 14:47:33,20.01,23
68667,2025-06-06 13:02:08,15.56,2025-06-05 14:35:22,19.68,24
68668,2025-06-06 13:02:09,15.32,2025-06-05 14:10:30,23.23,25
68669,2025-06-06 13:02:09,14.11,2025-06-05 14:33:40,19.57,26
68670,2025-06-06 13:02:10,16.39,2025-06-05 13:51:21,0.0,27
68671,2025-06-06 13:02:11,17.99,2025-06-05 13:49:02,23.66,28
68672,2025-06-06 13:02:12,15.95,2025-06-05 13:33:30,18.34,29
68673,2025-06-06 13:02:13,17.41,2025-06-05 14:14:04,22.04,30
68674,2025-06-06 13:02:13,17.47,2025-06-05 13:40:10,18.49,31
68675,2025-06-06 13:02:13,17.31,2025-06-05 13:15:17,22.03,32
68676,2025-06-06 13:02:14,13.32,2025-06-05 14:18:52,19.72,33
68677,2025-06-06 13:02:15,16.39,2025-06-05 14:55:08,22.01,34
68678,2025-06-06 13:02:17,13.85,2025-06-05 13:52:51,18.98,35
68679,2025-06-06 13:02:18,17.74,2025-06-05 14:12:01,18.76,36
68680,2025-06-06 13:02:18,16.35,2025-06-05 13:19:28,20.44,37
68681,2025-06-06 13:02:18,15.49,2025-06-05 13:29:36,16.08,38
68682,2025-06-06 13:02:19,16.57,2025-06-05 14:58:06,24.33,39
68683,2025-06-06 13:02:20,17.3,2025-06-05 14:30:02,24.31,40
68684,2025-06-06 13:02:21,13.58,2025-06-05 14:38:45,24.02,41
68685,2025-06-06 13:02:21,15.77,2025-06-05 14:20:23,24.82,42
68686,2025-06-06 13:02:22,18.03,2025-06-05 13:32:05,17.12,43
68687,2025-06-06 13:02:23,18.59,2025-06-05 13:08:03,15.71,44
68688,2025-06-06 13:02:24,12.39,2025-06-05 14:50:57,0.0,45
68689,2025-06-06 13:02:25,15.39,2025-06-05 14:09:29,18.03,46
68690,2025-06-06 13:02:26,17.64,2025-06-05 14:08:03,17.62,47
68691,2025-06-06 13:02:26,15.44,2025-06-05 14:30:25,20.86,48
